ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-game-engine-1  | 2024-02-03T11:22:10.610Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:10.614Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:11.594Z - tick #3
ml2-game-engine-1  | 2024-02-03T11:22:11.595Z - Failed to run action for agent: a, unitId: e with error: Error: Unable to place bomb already occupied
ml2-game-engine-1  | { type: 'bomb', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:22:11.596Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:11.596Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.0716233e-07 7.8150313e-03 2.7501623e-03 9.4388008e-01 2.7395628e-04
ml2-agent-b-1      |  4.5280304e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.2083869e-07 7.2286343e-03 2.5712203e-03 9.4654304e-01 2.4283479e-04
ml2-agent-b-1      |  4.3414000e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 6
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [4.3368846e-07 7.5290091e-03 2.2324508e-03 9.4481510e-01 2.6178366e-04
ml2-agent-b-1      |  4.5161180e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.4008875e-07 7.0055202e-03 2.0882580e-03 9.4732904e-01 2.3189283e-04
ml2-agent-b-1      |  4.3344989e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.6707318e-07 6.5163760e-03 1.9538691e-03 9.4973356e-01 2.0535283e-04
ml2-agent-b-1      |  4.1590538e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 7
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.7247938e-07 6.9574048e-03 2.0793637e-03 9.4932812e-01 2.3198893e-04
ml2-agent-b-1      |  4.1402809e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.9115679e-07 6.4620385e-03 1.9426232e-03 9.5166671e-01 2.0497544e-04
ml2-agent-b-1      |  3.9723333e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2756984e-07 6.0011987e-03 1.8146748e-03 9.5389557e-01 1.8108559e-04
ml2-agent-b-1      |  3.8107220e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 8
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:11.596Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:11.596Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:11.596Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:11.598Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:11.599Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:11.599Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:11.708Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:11.711Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:12.595Z - tick #4
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:12.597Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:12.598Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.7086921e-07 5.7075960e-03 1.7170134e-03 9.5805645e-01 1.9197571e-04
ml2-agent-b-1      |  3.4326743e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.1963899e-07 5.3473259e-03 1.6241713e-03 9.5912153e-01 1.7260155e-04
ml2-agent-b-1      |  3.3734102e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7809160e-07 5.0095916e-03 1.5362899e-03 9.6014839e-01 1.5517668e-04
ml2-agent-b-1      |  3.3150334e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 9
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.5502320e-07 5.9138671e-03 1.7004710e-03 9.6151835e-01 1.7821508e-04
ml2-game-engine-1  | 2024-02-03T11:22:12.598Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:12.598Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:12.600Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:12.601Z - Queueing action: detonate for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:12.601Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:12.637Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:12.641Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:13.596Z - tick #5
ml2-game-engine-1  | { type: 'detonate', coordinates: [ 1, 9 ], unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:22:13.600Z - Failed to run action for agent: a, unitId: e with error: Error: Bomb not armed
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:13.600Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:13.601Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:13.601Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:13.601Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:13.603Z - Queueing action: up for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:13.603Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:13.604Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:13.643Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:13.647Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:13.651Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:14.598Z - tick #6
ml2-game-engine-1  | 2024-02-03T11:22:14.601Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:22:14.602Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:14.602Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:14.603Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:14.605Z - Queueing action: right for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:14.605Z - Queueing action: bomb for agent: a, unitId: g
ml2-agent-b-1      |  3.0688830e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.0580627e-07 5.5360468e-03 1.6082857e-03 9.6258736e-01 1.6000270e-04
ml2-agent-b-1      |  3.0108118e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.6608038e-07 5.1821289e-03 1.5210329e-03 9.6361578e-01 1.4364529e-04
ml2-agent-b-1      |  2.9537175e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 10
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.6272662e-07 4.2059119e-03 1.0917855e-03 9.7467041e-01 1.4419977e-04
ml2-agent-b-1      |  1.9887600e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.3122509e-07 3.9310488e-03 1.0306643e-03 9.7536689e-01 1.2922175e-04
ml2-agent-b-1      |  1.9541962e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0581881e-07 3.6740478e-03 9.7293727e-04 9.7603536e-01 1.1579657e-04
ml2-agent-b-1      |  1.9201824e-02]
ml2-agent-b-1      | action: 5
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 11
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.2868801e-07 3.6823775e-03 9.0641744e-04 9.7870594e-01 1.2272548e-04
ml2-agent-b-1      |  1.6582469e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-game-engine-1  | 2024-02-03T11:22:14.644Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:14.648Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:14.650Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:15.599Z - tick #7
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'e' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:15.601Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:15.601Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:15.601Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:15.602Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:15.604Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:15.604Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:15.604Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:15.631Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:15.634Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:15.637Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:16.600Z - tick #8
ml2-game-engine-1  | { type: 'bomb', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:16.601Z - Failed to run action for agent: a, unitId: g with error: Error: Unable to place bomb already occupied
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:22:16.601Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:16.601Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:16.601Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:16.602Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:16.603Z - Queueing action: up for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:16.604Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:16.604Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:16.637Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:16.640Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:16.643Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:17.601Z - tick #9
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:17.603Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:17.603Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:17.603Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:17.604Z - Queueing action: right for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:17.604Z - Queueing action: detonate for agent: a, unitId: e
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.03539044e-07 3.43594537e-03 8.54575715e-04 9.79319632e-01
ml2-agent-b-1      |  1.09732988e-04 1.62799805e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.3302758e-08 3.2059327e-03 8.0568163e-04 9.7990751e-01 9.8113414e-05
ml2-agent-b-1      |  1.5982635e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 12
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.08298849e-07 3.33533995e-03 7.63720716e-04 9.82480586e-01
ml2-agent-b-1      |  1.09394969e-04 1.33107705e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-game-engine-1  | 2024-02-03T11:22:17.604Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:17.633Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:17.636Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:17.641Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:18.599Z - Spectator (4) connected to the server
ml2-game-engine-1  | 2024-02-03T11:22:18.601Z - tick #10
ml2-game-engine-1  | { type: 'bomb', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:18.601Z - Failed to run action for agent: a, unitId: g with error: Error: Agent a cannot place more than 3 bombs
ml2-game-engine-1  | 2024-02-03T11:22:18.601Z - {"created":2,"x":1,"y":9,"type":"b","unit_id":"e","agent_id":"a","expires":32,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:22:18.601Z - Triggering blast from 1,9
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - w at cell number 151 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - w at cell number 121 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - b at cell number 135 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - Triggering blast from 0,9
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - w at cell number 120 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - {"created":10,"x":1,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":15} has expired
ml2-game-engine-1  | 2024-02-03T11:22:18.602Z - o at cell number 137 has remaining health: 2
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:18.603Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:18.603Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:18.603Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:18.604Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:18.653Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:18.659Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:19.637Z - tick #11
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:19.637Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:19.637Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:19.637Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:19.639Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:19.639Z - Queueing action: up for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:19.639Z - Queueing action: detonate for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:19.708Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:19.738Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:19.738Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:20.636Z - tick #12
ml2-game-engine-1  | 2024-02-03T11:22:20.637Z - Multiple units attempting to move to same cell, unit e blocked from moving, dropping move {"type":"move","move":"up","unit_id":"e"}
ml2-game-engine-1  | 2024-02-03T11:22:20.637Z - Multiple units attempting to move to same cell, unit f blocked from moving, dropping move {"type":"move","move":"right","unit_id":"f"}
ml2-game-engine-1  | { type: 'detonate', coordinates: [ 13, 7 ], unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:20.637Z - Failed to run action for agent: a, unitId: g with error: Error: Bomb not armed
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:20.637Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
